ADDRESS,LIST_PRICE,SOLD_ON,SELL_PRICE,DOM,BDRMS,BDRMS+,SIZE_SQFT,AGE,STYLE,BSMT,ASS_YR,ASS_AMT,TAX_YR,TAX_AMT,LOT_DPTH,LOT_FRNT,PARCEL_NO,COMMUNITY,TYPE,LAT,LON
346 KATHLEEN STREET,699900,09-Nov-21,925000,5,3,,700,99,Bungalow,Finished,2021,340000,2021,3884.87,120,60.01,712960122,June Avenue,ResidentialProperty,43.55680503,-80.274332
35 ASPEN VALLEY CRESCENT,899000,13-Oct-21,911000,9,4,2,1500,50,2-Storey,Finished,,,2020,4200,45.93,75.21,712210021,Kortright Hills,ResidentialProperty,43.511946,-80.238115
35 MELROSE PLACE,899900,10-Nov-21,928000,7,3,,1500,,Backsplit 3,Finished,,,2021,4647,,38.55,-,West Willow Woods,ResidentialProperty,43.52577323,-80.27207097
35 MOSS PLACE,820000,16-Aug-21,795000,25,3,1,1100,30,2-Storey,Finished,2021,377000,2021,4307.64,110,30,712290039,Kortright Hills,ResidentialProperty,43.515101,-80.21780199
35 RIDGEWAY AVENUE,999900,11-May-21,1300000,5,5,1,,,Bungalow,Finished,,,2020,6995,185,82,-,Pine Ridge,ResidentialProperty,43.51368492,-80.19364955
355 IMPERIAL ROAD SOUTH,799000,28-Aug-21,843000,10,3,1,,,Bungalow,Finished,2021,324000,2021,3702.05,109,51,712540530,Parkwood Gardens,ResidentialProperty,43.5233851,-80.27669155
357 KATHLEEN STREET,800000,,800000,12,3,2,1100,30,Bungalow,Part Fin,,,2020,4603,131.23,42.22,713020074,June Avenue,ResidentialProperty,43.55768421,-80.27526678
357 STARWOOD DRIVE,949900,13-Oct-21,949900,7,3,,1500,30,2-Storey,Fin W/O,2020,453000,2021,5176.02,110,45.34,714930261,Grange Hill East,ResidentialProperty,43.56826617,-80.22910733
36 SUGARBUSH PLACE,1099900,22-Jul-21,1095000,8,3,,2500,50,Other,Full,2021,660000,2020,7410.76,131,39.93,712660024,Onward Willow,ResidentialProperty,43.5367079,-80.2949242
36 WOODRIDGE DRIVE,749900,24-Oct-21,841500,3,3,,1100,50,Bungalow-Raised,Finished,,,2021,4147.67,100,54.99,-,Parkwood Gardens,ResidentialProperty,43.5153756,-80.282188
364 YORK ROAD,679900,30-May-21,700000,10,3,,1100,,2-Storey,Half,,,2021,4706,100,39,-,Village,ResidentialProperty,43.5487764,-80.2284644
367 STEPHANIE DRIVE,799900,04-Aug-21,810000,6,3,,1500,30,Sidesplit 4,Finished,,,2021,4591.73,110,52,-,West Willow Woods,ResidentialProperty,43.5216644,-80.28662164
37 ARBORDALE WALK,879900,06-Oct-21,1450000,7,4,,1500,30,Bungalow,Finished,2021,420120,2021,4800.33,,50,-,Village,ResidentialProperty,43.5292748,-80.21664404
37 COLUMBUS CRESCENT,949900,12-Oct-21,1200000,,4,,,,2-Storey,Full,2021,568000,2021,8100,114.67,60.01,-,Kortright Hills,ResidentialProperty,43.51980225,-80.2189525
37 DOYLE DRIVE,799900,13-Oct-21,825000,6,3,,1100,30,2-Storey,Finished,,,2021,4627,106,41,-,Clairfields,ResidentialProperty,43.4987816,-80.1926899
37 HILLCREST DRIVE,879000,08-May-21,850000,8,1,2,700,,Bungalow,Part Fin,,,2020,2941.85,112,50,-,Two Rivers,ResidentialProperty,43.55048639,-80.24134587
37 JUNE AVENUE,825000,16-May-21,795000,40,3,,,,Bungalow-Raised,Finished,,,2020,3875,104,64,-,Exhibition Park,ResidentialProperty,43.55411417,-80.27571386
37 KOCH DRIVE,749000,06-Aug-21,750000,13,3,,1100,50,2-Storey,Full,,,2021,3999.13,130.48,28,-,Hanlon Creek,ResidentialProperty,43.51442574,-80.22796089
37 TRIMBLE CRESCENT,1149000,08-Jun-21,1290000,5,3,,2000,15,2-Storey,Finished,2021,539000,2021,6158.66,,32,-,Grange Hill East,ResidentialProperty,43.57150191,-80.2262339
37 YOUNGMAN DRIVE,799900,18-May-21,872500,5,3,,1500,50,2-Storey,Finished,,,2020,4637.34,108.27,54.13,-,Kortright Hills,ResidentialProperty,43.51870529,-80.22711653
373 SPEEDVALE AVENUE EAST,869900,08-Dec-21,975000,6,3,2,,,Bungalow,Finished,,,2021,3952.4,120,52,-,Two Rivers,ResidentialProperty,43.5685239,-80.2540522
375 YORK ROAD,599000,22-Jul-21,585000,26,2,2,700,99,Bungalow,Finished,2021,,2020,2986.76,159,37.99,712370390,Two Rivers,ResidentialProperty,43.54863663,-80.22814607
38 BAXTER DRIVE,1199500,30-Aug-21,1360777,5,3,,,15,2-Storey,Finished,,,2021,6488.23,111.73,40.09,-,Pine Ridge,ResidentialProperty,43.51528397,-80.17887107
38 CAMM CRESCENT,949000,21-Sep-21,1023000,8,3,1,1500,30,2-Storey,Finished,,,2020,5131.39,103.6,26.69,71186043,Pine Ridge,ResidentialProperty,43.51226949,-80.19010363
38 CREIGHTON AVENUE,949999,17-May-21,995000,3,3,,,,2-Storey,Finished,2021,441000,2020,4951.73,114,43.9,-,Grange Hill East,ResidentialProperty,43.57220027,-80.22626117
38 CROSSINGHAM DRIVE,650000,13-Jul-21,675000,6,3,1,1100,50,2-Storey,Finished,2021,316000,2021,3610.64,105,30,712540758,West Willow Woods,ResidentialProperty,43.52369006,-80.28449679
38 DEERPATH DRIVE,849000,06-Nov-21,1068000,2,4,,,,2-Storey,Finished,,,2021,5667.34,113,51.32,-,West Willow Woods,ResidentialProperty,43.52579373,-80.27620067
38 FORSTER DRIVE,989500,12-Jul-21,1211000,6,4,,2500,50,2-Storey,Full,,,2021,6924.21,118.4,88.85,-,Village,ResidentialProperty,43.52744898,-80.21044137
38 KEATS CRESCENT,1125000,09-Aug-21,1150000,14,4,2,1500,50,Backsplit 4,Finished,2021,587000,2021,6707.6,105,51,712280109,Kortright Hills,ResidentialProperty,43.51715007,-80.21908016
38 MCCURDY ROAD,749000,06-Jul-21,728000,13,4,,,,2-Storey,Finished,2021,395000,2021,4513.31,114.83,31.71,714900741,Guelph South,ResidentialProperty,43.51144531,-80.21240578
38 SUNNYLEA CRESCENT,699000,30-Jun-21,850000,5,3,1,700,99,Sidesplit 3,Full,2021,349000,2021,4100,100,60,-,Waverley,ResidentialProperty,43.55924219,-80.25514534
38 WAXWING CRESCENT,699900,01-May-21,790500,4,3,,1100,30,2-Storey,Full,2021,372000,2021,4176.97,114.83,32.35,-,Kortright Hills,ResidentialProperty,43.49561242,-80.24311978
386 STEVENSON STREET NORTH,699900,03-Sep-21,810000,3,3,1,,,Bungalow,Finished,,,2021,3747.04,109,56,713120069,Waverley,ResidentialProperty,43.56459148,-80.25593453
39 FULLER DRIVE,758988,07-Sep-21,765700,28,3,,1100,30,2-Storey,Finished,,,2021,4009,108,31,714931547,Grange Hill East,ResidentialProperty,43.57152467,-80.21568367
39 KRON DRIVE,899900,29-Sep-21,896900,14,4,,1500,50,Sidesplit 3,Finished,2021,461000,2021,5267.43,105,52,-,Hanlon Creek,ResidentialProperty,43.51807387,-80.21825911
39 MALLARD COURT,769000,11-Jun-21,750000,8,2,1,,,Bungalow,Finished,,,2020,3900,124.83,29.66,-,Kortright Hills,ResidentialProperty,43.49866725,-80.24288918
39 TROY CRESCENT,529000,20-May-21,635000,8,2,,700,30,2-Storey,Finished,,,2021,3099.04,,28,-,Grange Hill East,ResidentialProperty,43.5679013,-80.23408542
39 WASHBURN DRIVE,1100000,01-Oct-21,1083000,26,5,,2000,15,2-Storey,Finished,2021,448000,2021,4500,111,44,714932040,Grange Hill East,ResidentialProperty,43.57011708,-80.23216849
398 WESTWOOD ROAD,849700,10-Aug-21,940000,5,3,,1500,30,2-Storey,Finished,2016,362000,2021,4136.24,99.2,37.99,712670307,West Willow Woods,ResidentialProperty,43.53468123,-80.296065
399 STARWOOD DRIVE,719900,23-Jun-21,725900,23,3,,1500,,Backsplit 3,Unfinished,2021,337000,2020,3783.98,124.46,36.24,714930244,Grange Hill East,ResidentialProperty,43.56927962,-80.23225081
4 BRONWYN PLACE,649900,01-Sep-21,661000,,3,,700,30,Bungalow,Full,2021,326000,2020,3660.46,107,30.54,712580572,West Willow Woods,ResidentialProperty,43.52802136,-80.27196364
4 GLENDA COURT,895000,04-Aug-21,950000,1,4,,1500,50,Sidesplit 4,Crawl Space,,,2021,4593.29,60,120,-,West Willow Woods,ResidentialProperty,43.5391876,-80.2848754
4 KINGSLEY COURT,779900,11-May-21,850000,6,3,1,1500,99,Sidesplit 3,Fin W/O,2021,349000,2020,3918.72,60,118.01,713030082,Waverley,ResidentialProperty,43.5730143,-80.2609082
4 LINKE PLACE,889000,08-Aug-21,903000,16,5,,1500,15,2-Storey,Full,2021,424000,2021,4760.85,110,30,713560791,Grange Hill East,ResidentialProperty,43.58152192,-80.22378113
4 ROSANNE STREET,699900,28-Jun-21,715000,5,3,,700,50,2-Storey,Finished,,,2021,3427.86,100,35,-,West Willow Woods,ResidentialProperty,43.51341835,-80.28043572
4 ROSEDALE AVENUE,786000,09-May-21,760000,4,3,,1100,99,Sidesplit 4,Full,,,2020,3896,67,94.16,-,Central East,ResidentialProperty,43.5580035,-80.24422
4 SUNRISE COURT,839500,15-Aug-21,815000,12,3,,1500,30,Sidesplit 4,Full,2020,393000,2021,4490.4,113.19,55.77,-,Parkwood Gardens,ResidentialProperty,43.516113,-80.28293155
4 WILTSHIRE PLACE,999900,07-Oct-21,1015000,8,4,,2000,50,2-Storey,Finished,,,2021,6090,177,55.77,712670264,Onward Willow,ResidentialProperty,43.532411,-80.2971014
40 DERRY STREET,1499000,22-May-21,1400000,24,3,1,2500,15,2-Storey,Finished,2021,707000,2021,7938.49,108.9,50,713190349,Waverley,ResidentialProperty,43.5530121,-80.2525428
40 ERVIN CRESCENT,899900,22-Nov-21,1015000,5,4,2,,,2-Storey,Apartment,,,2021,4890,,28.5,-,Hanlon Creek,ResidentialProperty,43.510183,-80.231422
40 FERMAN DRIVE,824900,25-Oct-21,940200,4,3,,1100,50,2-Storey,Finished,,,2021,4136.24,116.78,46.78,712600021,West Willow Woods,ResidentialProperty,43.53077301,-80.28603812
40 PHILIP AVENUE,699900,28-Sep-21,790000,4,3,,1100,99,Bungalow,Finished,2021,324000,2021,3702.05,103.89,52.99,713110041,Waverley,ResidentialProperty,43.56232345,-80.26057847
40 QUEENSDALE CRESCENT,649000,26-Sep-21,781000,3,3,1,1100,50,Bungalow-Raised,Finished,2016,384000,2021,4464,100,58.83,712560057,Parkwood Gardens,ResidentialProperty,43.51596558,-80.27436642
407 STARWOOD DRIVE,839900,30-Aug-21,870000,6,3,2,2000,30,2-Storey,Finished,2021,381000,2021,4353.34,,43,714930240,Grange Hill East,ResidentialProperty,43.56949973,-80.23278985
409 IMPERIAL ROAD SOUTH,599900,18-May-21,660000,4,3,,,,Bungalow,None,,,2021,3478,116.56,49.38,-,West Willow Woods,ResidentialProperty,43.52170995,-80.2727273
41 PAUL AVENUE,775000,14-Jul-21,956500,6,3,1,1100,,Bungalow,Finished,,,2021,4200,153,62,-,Central East,ResidentialProperty,43.5619958,-80.25925762
41 PHILIP AVENUE,775000,25-Aug-21,765000,12,3,,700,,Bungalow,Full,,,2021,3500,93,54,-,Waverley,ResidentialProperty,43.56220858,-80.26039957
41 REGENT STREET,799900,21-May-21,837500,3,2,1,2000,99,Bungalow-Raised,Finished,,,2020,4570,82.5,72,713370030,Two Rivers,ResidentialProperty,43.54933168,-80.24362269
41 WAGONERS TRAIL,1199900,29-Aug-21,1055000,11,3,,1500,50,2-Storey,Finished,2021,557000,2021,6353,228,27,712200169,College,ResidentialProperty,43.50932824,-80.24615513
41 WALMAN DRIVE,699000,19-Oct-21,875000,6,3,,,,2-Storey,Full,2015,280500,2021,4181.95,122,30,-,Kortright Hills,ResidentialProperty,43.51528513,-80.22784198
41 WILTON ROAD,974900,16-Jul-21,1080038,4,3,1,1500,30,2-Storey,Finished,,,2021,5061.76,133,36,-,Waverley,ResidentialProperty,43.57752411,-80.26816705
411 AUDEN ROAD,749999,22-Jul-21,690000,36,2,,,30,Backsplit 4,Finished,,,2021,3862.02,,44,-,Grange Hill East,ResidentialProperty,43.567567,-80.231957
42 BONAR PLACE,859900,02-Jul-21,850000,10,3,,,30,2-Storey,Sep Entrance,2021,391000,2021,4468,125,41.25,-,West Willow Woods,ResidentialProperty,43.52843545,-80.29562191
42 CALEDONIA STREET,1499900,05-Nov-21,1450000,21,8,2,,,1 1/2 Storey,Apartment,2021,654000,2021,7472.66,182.7,59.1,-,Old University,ResidentialProperty,43.530981,-80.238368
42 OAKRIDGE CRESCENT,1199900,18-Nov-21,1382500,6,3,,,,2-Storey,Part Fin,,,2021,6524,118,53,-,Pine Ridge,ResidentialProperty,43.51312232,-80.19141399
42 WATERLOO AVENUE,1100000,29-Aug-21,1050000,12,3,,2000,,2-Storey,Unfinished,2021,458000,2021,5233.15,110,33.07,712820056,Central West,ResidentialProperty,43.54024083,-80.25085401
42 WESTMINSTER AVENUE,779000,13-Jun-21,850000,6,3,,1500,,2-Storey,Full,,,2020,4401.9,130,54.99,713280040,Central East,ResidentialProperty,43.5674363,-80.24725034
43 OLD COLONY TRAIL,1095000,21-Oct-21,1150000,2,3,1,,50,2-Storey,Finished,,,2021,5850.16,124.91,53.12,-,Kortright Hills,ResidentialProperty,43.51026595,-80.24118755
43 SINCLAIR STREET,749900,04-Oct-21,863000,4,3,,1100,30,2-Storey,Finished,,,2021,4010.56,108,30,-,Pine Ridge,ResidentialProperty,43.50492742,-80.18395964
44 KIPLING AVENUE,849000,16-Jun-21,999999,6,4,,1500,50,2-Storey,Finished,2021,488000,2021,5994.68,112,50,712670060,West Willow Woods,ResidentialProperty,43.53168211,-80.29846294
44 PINE RIDGE DRIVE,999900,03-May-21,1195000,6,3,1,2000,30,2-Storey,Fin W/O,2021,583000,2020,6546.17,108,68.8,711860254,Pine Ridge,ResidentialProperty,43.51291873,-80.19060317
45 DRONE CRESCENT,989900,20-Oct-21,1121900,6,4,,2000,5,2-Storey,Finished,2021,459000,2021,5244.58,114,32.41,714860934,West Willow Woods,ResidentialProperty,43.52103455,-80.30665541
45 GREY OAK DRIVE,1250000,06-May-21,1225000,14,4,1,,,2-Storey,Fin W/O,,,2021,6939.34,105,40,-,Pine Ridge,ResidentialProperty,43.5174389,-80.1849942
45 HOLLAND CRESCENT,1219000,06-Jul-21,1200000,13,4,,2000,15,2-Storey,Finished,2021,604000,2021,6901.35,106,45,711862152,Pine Ridge,ResidentialProperty,43.51608912,-80.18969554
45 IRVING CRESCENT,1350000,03-Jun-21,1305000,16,5,3,3000,,2-Storey,Finished,,,2020,8892.21,110.31,47.88,-,Clairfields,ResidentialProperty,43.502338,-80.198065
45 SINCLAIR STREET,749900,01-Jun-21,871000,5,3,,1100,30,2-Storey,Finished,,,2021,4353.3,104,30,-,Pine Ridge,ResidentialProperty,43.50484246,-80.18384037
46 DARLING CRESCENT,659900,03-May-21,805000,4,3,,1100,,2-Storey,Finished,,,2020,3983.41,107,23,-,Pine Ridge,ResidentialProperty,43.50513472,-80.18819601
46 DEERPATH DRIVE,789900,18-Nov-21,898000,2,3,,1500,30,2-Storey,Finished,2021,407000,2021,4650.42,,39,-,West Willow Woods,ResidentialProperty,43.52597324,-80.27667265
46 GREENWICH DRIVE,749900,03-May-21,980000,4,4,,1500,50,Backsplit 3,Finished,,,2021,5100,,62,-,West Willow Woods,ResidentialProperty,43.533144,-80.2999694
46 TALBOT STREET,799900,14-Sep-21,930000,8,2,2,,,Bungalow,Apartment,,,2020,6444.82,94,56,712410087,Old University,ResidentialProperty,43.530674,-80.239312
46 WOODBOROUGH ROAD,999000,03-Dec-21,1150000,8,4,1,,,2-Storey,Finished,,,2021,5394,,55,-,Kortright Hills,ResidentialProperty,43.50804037,-80.22778134
47 CARRINGTON PLACE,849900,04-Dec-21,870000,11,3,1,1500,30,2 1/2 Storey,Finished,,,2021,4673.27,150.72,31.32,230806001,Guelph South,ResidentialProperty,43.51292567,-80.20678506
47 HILLCREST DRIVE,959900,19-Oct-21,940000,29,2,1,,,Bungalow-Raised,Finished,2021,519000,2021,5918.74,99,39.9,713370056,Two Rivers,ResidentialProperty,43.55088442,-80.24190022
47 HILLDALE CRESCENT,1099900,17-Oct-21,1225000,3,3,,2000,30,2-Storey,Finished,2021,512000,2021,5850,120,56,714900514,Hanlon Creek,ResidentialProperty,43.50690714,-80.22458229
47 MENZIE AVENUE,499999,08-Jun-21,640500,6,3,,700,,1 1/2 Storey,Full,,,2021,3222.15,80,34,-,Two Rivers,ResidentialProperty,43.54924461,-80.22422433
48 BALMORAL DRIVE,785000,05-Dec-21,985000,4,3,1,1100,99,2-Storey,Finished,,,2021,4467.6,110,56.23,713040061,Waverley,ResidentialProperty,43.57510035,-80.25824751
48 KEYS CRESCENT,999900,10-May-21,1175100,4,3,1,1500,15,Bungalow,Finished,2021,508000,2020,5740,117.32,57.32,714921082,Clairfields,ResidentialProperty,43.500586,-80.199768
48 SUNNYLEA CRESCENT,699900,19-Aug-21,690000,55,2,1,700,,Bungalow,Finished,,,2021,3953.43,96.58,91.6,-,Waverley,ResidentialProperty,43.55980538,-80.25484558
491 PAISLEY ROAD,499900,11-Jun-21,500000,14,3,,,,1 1/2 Storey,Full,2021,244000,2021,2788,100,50,712740098,Onward Willow,ResidentialProperty,43.53627463,-80.269438
497 PAISLEY ROAD,575000,18-May-21,570000,6,2,1,,,1 1/2 Storey,Finished,2021,251000,2021,3301,100,50,712740100,Onward Willow,ResidentialProperty,43.5361903,-80.2695545
5 ARBORDALE WALK,1199900,01-Nov-21,1860000,7,2,1,1500,15,Bungalow,Full,,,2021,4909,80,50,-,Village,ResidentialProperty,43.53093457,-80.21642886
5 CONRAD COURT,549000,18-Oct-21,735000,6,3,2,700,50,Bungalow,Finished,2021,302000,2021,3450.68,98,53.12,713470118,Grange Hill East,ResidentialProperty,43.563936,-80.234855
5 KOCH DRIVE,749900,28-Jun-21,801000,5,3,1,,50,2-Storey,Finished,,,2021,4216,161,29,-,Hanlon Creek,ResidentialProperty,43.51516808,-80.2289944
5 SAINT ANDREW STREET,850000,28-Apr-21,855000,7,4,1,1500,99,1 1/2 Storey,Finished,,,2020,4211,75,63,-,Exhibition Park,ResidentialProperty,,
5 SIMCOE STREET,615000,01-Sep-21,606000,54,3,1,1100,,1 1/2 Storey,Full,,,2020,2942,122.29,44.19,713430091,Two Rivers,ResidentialProperty,43.55288446,-80.22739892
5 WIDEMAN BOULEVARD,988800,14-Sep-21,1095000,5,3,1,2000,15,2-Storey,Finished,2021,447000,2021,5152.46,113,31,713581153,Brant,ResidentialProperty,43.5805247,-80.2674155
50 HURON STREET,499900,22-May-21,475000,23,2,,700,100,Bungalow,Unfinished,2021,246000,2020,2762.43,74,40,713420013,Central East,ResidentialProperty,43.5490916,-80.238028
512 WHITELAW ROAD,599900,04-Jun-21,590000,9,3,,,,2-Storey,Finished,,,2020,3413,100,43,-,West Willow Woods,ResidentialProperty,43.51444286,-80.28101294
516 PAISLEY ROAD,574900,13-Jul-21,575000,14,4,,1100,99,1 1/2 Storey,Crawl Space,,,2020,2504,100,49,-,Onward Willow,ResidentialProperty,43.5353374,-80.2701994
517 STARWOOD DRIVE,860000,28-May-21,925000,3,3,,1500,15,2-Storey,Finished,,,2021,4730.4,118.57,30.28,-,Grange Hill East,ResidentialProperty,43.57185556,-80.23621259
52 STARVIEW CRESCENT,739900,27-Jun-21,745000,12,3,1,1100,30,2-Storey,Finished,,,2020,3997.32,109.91,31.82,714930351,Grange Hill East,ResidentialProperty,43.56596694,-80.22820255
52 TORONTO STREET,749900,30-May-21,725000,24,3,1,1500,100,2 1/2 Storey,Finished,2021,321000,2020,3686.36,66,33,713400043,Two Rivers,ResidentialProperty,43.5440785,-80.2366302
52 WATT STREET,499900,22-Sep-21,678910,7,3,,1100,30,2-Storey,Finished,,,2020,3197,,60,-,Grange Hill East,ResidentialProperty,43.56641265,-80.23438566
53 PERIWINKLE WAY,779900,27-May-21,840000,8,3,1,1100,30,2-Storey,Finished,,,2021,4525,105,33,-,Pine Ridge,ResidentialProperty,43.51032275,-80.19033838
539 STARWOOD DRIVE,949900,24-Jun-21,1035000,2,3,,2000,15,2-Storey,Finished,,,2021,5244.58,114.45,30.28,-,Grange Hill East,ResidentialProperty,43.57285905,-80.23490596
54 BUSHMILLS CRESCENT,849900,22-Jul-21,845000,22,3,,1500,30,Backsplit 4,Finished,2021,388000,2021,4641.9,,30.54,-,West Willow Woods,ResidentialProperty,43.52828215,-80.27792174
54 CLIVE AVENUE,1050000,09-Nov-21,1502000,6,3,,,,Bungalow,Finished,,,2021,5073.18,155,73,-,Waverley,ResidentialProperty,43.56542707,-80.2658397
54 KOCH DRIVE,639900,29-May-21,660000,4,3,,1100,50,2-Storey,Part Fin,2021,346000,2020,3885.04,112,40,712230166,Guelph South,ResidentialProperty,43.51478369,-80.227278
540 COLLEGE AVENUE WEST,769000,03-May-21,725000,32,3,,700,50,Bungalow,Finished,2021,378000,2020,4450,,54,712500010,College,ResidentialProperty,43.51496033,-80.25569131
541 STARWOOD DRIVE,849900,27-Oct-21,975000,5,3,1,1500,15,2-Storey,Full,2021,472000,2021,5393.11,113.83,30.28,713490299,Grange Hill East,ResidentialProperty,43.57294905,-80.23477259
55 VANCOUVER DRIVE,749000,12-May-21,722000,14,2,2,,,Bungalow,Finished,2021,325000,2021,3478,117,60,713290104,Central East,ResidentialProperty,43.5621988,-80.2397615
556 STARWOOD DRIVE,989900,05-Oct-21,1150000,7,3,,,15,2-Storey,Fin W/O,,,2021,5713.05,108.25,29.8,-,Grange Hill East,ResidentialProperty,43.573711,-80.234007
561 KORTRIGHT ROAD WEST,679900,22-Sep-21,791000,5,3,1,,50,Bungalow-Raised,Finished,,,2021,3436,110,60,-,Hanlon Creek,ResidentialProperty,43.508878,-80.231376
57 KOCH DRIVE,689900,04-Oct-21,739000,3,3,2,1100,50,2-Storey,Fin W/O,2021,361000,2021,4124.82,106,29.82,712230129,Hanlon Creek,ResidentialProperty,43.51471069,-80.22700358
57 PAUL AVENUE,780000,06-May-21,780000,9,5,,,50,Bungalow,Finished,2021,349000,2020,3918.72,97.4,60.01,713110097,Waverley,ResidentialProperty,43.5628498,-80.2581034
58 BUSHMILLS CRESCENT,699900,15-Jun-21,760000,6,3,1,,30,2-Storey,Finished,,,2020,4444.75,111.6,30.54,712580175,Parkwood Gardens,ResidentialProperty,43.52814843,-80.27810288
58 CARRINGTON PLACE,1099000,26-Nov-21,1099000,14,3,2,,,2-Storey,Apartment,,,2021,6512.87,145.01,31.17,714920515,Guelph South,ResidentialProperty,43.51258281,-80.20666055
58 MUNROE CRESCENT,999900,04-Sep-21,1140000,5,4,,2500,30,2-Storey,Finished,2021,612000,2021,6992,121,39,71492066,Clairfields,ResidentialProperty,43.49937261,-80.19476481
58 SLEEMAN AVENUE,729900,20-May-21,780000,9,3,1,700,,Bungalow,Finished,,,2020,3379.75,100,54.99,-,Onward Willow,ResidentialProperty,43.5378571,-80.2746881
59 PORTER DRIVE,999900,08-Oct-21,990000,39,3,,,,2-Storey,Finished,,,2021,5919,103.47,30.38,-,Pine Ridge,ResidentialProperty,43.50493732,-80.19019567
59 VANIER DRIVE,899900,12-May-21,965000,6,4,,1500,99,2-Storey,Finished,2021,452000,2020,5075.25,100,54.99,712470111,Old University,ResidentialProperty,43.52466331,-80.24747088
595 ERAMOSA ROAD,689900,31-Aug-21,685000,55,5,,2000,100,2-Storey,Full,,,2021,4727.14,,78.18,-,Grange Hill East,ResidentialProperty,43.568971,-80.247579
6 BAGOT STREET,699900,05-Oct-21,725000,8,2,,1100,,2-Storey,Full,,,2021,3439,80,44,-,Onward Willow,ResidentialProperty,43.5397412,-80.2647965
6 HAMEL AVENUE,849900,05-Jul-21,830000,41,3,1,700,99,Bungalow,Finished,,,2020,4256,105,65,712940212,Exhibition Park,ResidentialProperty,43.54473117,-80.26540125
6 MALLARD COURT,849900,29-Jul-21,905000,6,3,1,1500,30,2-Storey,Finished,2021,418000,2021,4776.1,120,34,712150038,Kortright Hills,ResidentialProperty,43.49911764,-80.24124779
6 PRINCETON PLACE,850000,20-Sep-21,1138000,7,4,,2000,50,2-Storey,Finished,2021,603000,2021,6889.93,111.55,66.44,-,Kortright Hills,ResidentialProperty,43.5206228,-80.22746289
6 QUAIL CREEK DRIVE,999900,11-May-21,1150000,5,3,1,,,2-Storey,Fin W/O,,,2020,5513,123,53,-,Kortright Hills,ResidentialProperty,43.4991225,-80.2348544
6 WATT STREET,659900,01-Sep-21,676500,7,3,,,30,2-Storey,Full,2021,317000,2021,3800,114.62,38.25,713460149,Grange Hill East,ResidentialProperty,43.56817771,-80.23690111
6 WOLFOND CRESCENT,1299000,18-May-21,1280000,7,1,2,1500,99,Sidesplit 3,Finished,2021,573000,2021,6433.88,100,70.01,712390024,Old University,ResidentialProperty,43.53458004,-80.24336473
60 DUBLIN STREET NORTH,599900,14-May-21,620000,10,3,,700,100,1 1/2 Storey,Full,2021,350000,2021,3929.95,,38,-,Central West,ResidentialProperty,43.54312085,-80.25296135
60 KORTRIGHT ROAD EAST,1299900,18-Jun-21,1332500,2,2,2,2000,,Bungaloft,Finished,2021,676000,2021,7724.04,125,61,-,Guelph South,ResidentialProperty,43.52636808,-80.20847903
